technology,parameter,value,unit,source,type,note,ref_size_MW,EP_ratio_h,year,currency_year,type,carrier_store,carrier_in,carrier_out,p_store_bar,p_in_bar,p_out_bar,t_store_celsius,t_in_celsius,t_out_celsius,purity_store,purity_in,purity_out
Vanadium-Redox-Flow-Power,FOM,39.9,$/kW-year,25,derived,30% assumed of power components every 10 years,10,24,2021,,,,,,,,,,,,,,
Vanadium-Redox-Flow-Energy,decommissioning,22.95,$/kWh,25,,p.42 (p.64),10,24,2021,,,,,,,,,,,,,,
Vanadium-Redox-Flow-Power,efficiency,0.806225775,,25,"AC-AC efficiency at transformer level, 0.8259^0.5",p.42 (p.64),10,24,2021,,,,,,,,,,,,,,
Vanadium-Redox-Flow-Power,lifetime,12,years,25,,p.42 (p.64),10,24,2021,,,,,,,,,,,,,,
Vanadium-Redox-Flow-Energy,lifetime,12,years,25,,p.42 (p.64),10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,158,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.14",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,27,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.16",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,investment,64.62,$/kW,25,Power Equipment,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,investment,5.78,$/kW,25,Controll and Communication,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,31.67,$/kWh,25,System integration,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,38.03,$/kWh,25,EPC,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,45.64,$/kWh,25,Project Development,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,investment,21.05,$/kW,25,Grid integration,"p.59 (p.81), same as Li-LFP",10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,FOM,0.6794,$/kWh-year,25,derived,0.43 % of SB,10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,FOM,8.5,$/kW-year,25,Table 4.22,30% assumed of power components every 10 years,10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,efficiency,0.9,,25,"((0.71+0.88)/2)^0.5, mean value of range, efficiency is not RTE but single way AC-store conversion",p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Power,lifetime,15,years,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,lifetime,15,years,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,197,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.13",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,30,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.15",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,investment,73.05,$/kW,25,Power Equipment,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,investment,7.75,$/kW,25,Controll and Communication,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,41.48,$/kWh,25,System integration,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,49.8,$/kWh,25,EPC,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,investment,59.76,$/kWh,25,Project Development,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,investment,24.81,$/kW,25,Grid integration,"p.59 (p.81), same as Li-LFP",10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,FOM,0.8471,$/kWh-year,25,derived,0.43 % of SB,10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,FOM,10,$/kW-year,25,Table 4.22,30% assumed of power components every 10 years,10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,efficiency,0.891627725,,25,"AC-AC efficiency at transformer level, 0.8452^0.5",p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Power,lifetime,15,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Ni-Zn-Energy,lifetime,15,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,277,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.14",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,70,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.16",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,64.62,$/kW,25,Power Equipment,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,5.78,$/kW,25,Controll and Communication,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,31.67,$/kWh,25,System integration,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,38.03,$/kWh,25,EPC,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,45.64,$/kWh,25,Project Development,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,21.05,$/kW,25,Grid integration,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,FOM,1.1911,$/kWh-year,25,derived,0.43 % of SB,10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,FOM,36,$/kW-year,25,,"30% assumed of power components every 10 years, Table 4.22",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,efficiency,0.830662386,,25,"(0.69)^0.5,  efficiency is not RTE but single way AC-store conversion","p.59 (p.81), Table 4.25, ",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Power,lifetime,10,years,25,,"p.59 (p.81), Table 4.27",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,lifetime,10,years,25,,"p.59 (p.81), Table 4.27",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,346,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.13",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,78,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.15",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,117.65,$/kW,25,Power Equipment,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,5.82,$/kW,25,Controll and Communication,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,29.72,$/kWh,25,System integration,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,34.2,$/kWh,25,EPC,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,investment,39.33,$/kWh,25,Project Development,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,investment,21.21,$/kW,25,Grid integration,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,FOM,1.4878,$/kWh-year,25,derived,0.43 % of SB,10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,FOM,42,$/kW-year,25,,"30% assumed of power components every 10 years, Table 4.22",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,efficiency,0.806225775,,25,"(0.65)^0.5,  efficiency is not RTE but single way AC-store conversion","p.59 (p.81), Table 4.25, ",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Power,lifetime,10,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Flow-Energy,lifetime,10,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,140,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.14",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,25,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.16",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,117.65,$/kW,25,Power Equipment,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,5.82,$/kW,25,Controll and Communication,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,29.72,$/kWh,25,System integration,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,34.2,$/kWh,25,EPC,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,39.33,$/kWh,25,Project Development,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,21.21,$/kW,25,Grid integration,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,FOM,0.602,$/kWh-year,25,derived,0.43 % of SB,10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,FOM,0.43,$/kW-year,25,Table 4.22,30% assumed of power components every 10 years,10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,efficiency,0.888819442,,25," (0.79)^0.5,  efficiency is not RTE but single way AC-store conversion","p.59 (p.81), Table 4.25,",10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,lifetime,15,years,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,lifetime,15,years,25,,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,175,$/kWh,25,DC storage block,"p.59 (p.81), Table 4.13",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,28,$/kWh,25,DC storage BOS,"p.59 (p.81), Table 4.15",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,117.65,$/kW,25,Power Equipment,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,5.82,$/kW,25,Controll and Communication,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,29.72,$/kWh,25,System integration,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,34.2,$/kWh,25,EPC,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,investment,39.33,$/kWh,25,Project Development,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,investment,21.21,$/kW,25,Grid integration,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,FOM,0.7525,$/kWh-year,25,derived,0.43 % of SB,10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,FOM,0.5,$/kW-year,25,,"30% assumed of power components every 10 years, Table 4.22",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,decommissioning,0,$/kWh,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,efficiency,0.866025404,,25,"(0.75)^0.5,  efficiency is not RTE but single way AC-store conversion","p.59 (p.81), Table 4.25",10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Power,lifetime,15,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Br-Nonflow-Energy,lifetime,15,years,25,,p.59 (p.81),10,24,2021,,,,,,,,,,,,,,
Zn-Air-Energy,investment,75.2,$/kWh,25,DC storage block,"p.48 (p.70), text below Table 4.12",10,24,2030,,,,,,,,,,,,,,
Zn-Air-Energy,investment,17.1,$/kWh,25,DC storage BOS,"p.48 (p.70), text below Table 4.12",10,24,2030,,,,,,,,,,,,,,
Zn-Air-Power,investment,117.65,$/kW,25,Power Equipment,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Air-Power,investment,5.82,$/kW,25,Controll and Communication,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Air-Energy,investment,29.72,$/kWh,25,System integration,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Air-Energy,investment,34.2,$/kWh,25,EPC,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
Zn-Air-Energy,investment,39.33,$/kWh,25,Project Development,p.59 (p.81),10,24,2030,,,,,,,,,,,,,,
